ASIN,title,Batteries,Brand,Card_Description,Chipset_Brand,Color,Computer_Memory_Type,Customer_Reviews,Date_First_Available,Memory_Speed_GB,Graphics_Coprocessor,Hard_Drive_Interface,Hardware_Platform,Is_Discontinued_By_Manufacturer,Item_Weight_pounds,Item_model_number,Manufacturer,Max_Screen_Resolution,Memory_Speed_GHz,Number_of_USB_2_Ports,Operating_System,Power_Source,Processor_Count,Product_Dimensions_inches,Series,Wireless_Type,seller,seller_link,Seller_rank,Seller_category
B083QQ25R1,"Dell Inspiron 17 3793 Laptop 17.3"" Full HD,10th Gen Intel i5-1035G1, 8GB RAM, 512GB SSD, Windows 10",,Dell,Integrated,Allwinner,Black,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.5 out of 5 stars 22 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.5 out of 5 stars",2020-01-10,3.0,Intel UHD Graphics,Solid State,PC,,6.1,Inspiron 17 3793,,1920x1080,3.6,1,Windows 10,,4,16.35 x 10.99 x 0.98 ,Inspiron 17,,STC Distributors (Serial # Recorded),https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=AD7Y6TQ6313D1&isAmazonFulfilled=1,12923,Computers
B082DK8S8J,"HP 14"" Laptop, Intel Core i3-1005G1, 4GB SDRAM, 128GB SSD, Pale Gold, 14-DQ1038wm",1 Lithium ion batteries required.,HP,Integrated,Intel,Pale Gold,DDR DRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.9 out of 5 stars 10 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.9 out of 5 stars",2020-03-08,128.0,Intel® UHD Graphics,Solid State,PC,,3.24,14-DQ1038wm,,1366x768 Lines Per Inch,2.67,,Windows 10,Battery Powered,2,12.76 x 8.86 x 0.71 ,Dell Precision,,usa_accessories,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A32Y6VRLUU2WGH&isAmazonFulfilled=1,56374,Computers
B07TDST84Q,MSI Pro AMD X570 AM4 ATX DDR4-SDRAM Motherboard,,MSI,,,,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.5 out of 5 stars 735 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.5 out of 5 stars",2019-08-21,,,,,,2.42,7C37-003R,MSI COMPUTER,,,2,,,,13.62 x 10.59 x 2.56 ,,,T3Wares,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A1O63NEWOAZXWR&isAmazonFulfilled=1,360,ComputerMotherboards
B089GM7MQ3,"2020_HP 14 14.0"" WLED-Backlit Display Laptop, AMD Athlon Silver 3050U Up to 3.2GHz (Beats i5-7200U), 4GB DDR4 RAM (AMD 3050U (Beats i5-7200U))",1 Lithium ion batteries required. (included),HP,,AMD,Black,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.3 out of 5 stars 35 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.3 out of 5 stars",2020-05-31,128.0,AMD,Solid State,PC,,5.0,14-DK1003DX,,1920*1080 Pixels,3.2,,Windows 10,AC & Battery,2,12.8 x 8.9 x 0.8 ,HP,"Bluetooth, 802.11b",TSBEAU,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A23CZPYVSM5C9C&isAmazonFulfilled=1,31232,Computers
B08K8PFJ9C,"Jumper Ebook X3 13.3'' Laptop Computers New, Windows 10 Laptop, Intel N3350 4GB RAM 64GB ROM, Supports up to 128GB TF Card and Supports up to 1TB Expansion with Office 365 Personal for 1 Year",1 Lithium Polymer batteries required. (included),Jumper,Integrated,Intel,Gray office 4g,DDR3 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.2 out of 5 stars 203 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.2 out of 5 stars",2020-09-28,64.0,Intel 500 Core,ATA-3,PC,,2.7,X3 Office,,1920*1080 Lines Per Inch,,,Windows 10,DC,2,12.4 x 8.1 x 0.71 ,X3 Office,802.11ac,Jumper computer store,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A35CSM8UYHOMMW&isAmazonFulfilled=1,13328,Computers
B082BHK58X,"VR Ready HP Pavilion Gaming PC Desktop Computer, Intel Core i5-9400F, NVIDIA GeForce GTX 1660Ti, 8GB RAM, 256GB SSD, Windows 10 (690-0073w, Black)",1 Lithium ion batteries required.,HP,Dedicated,NVIDIA,Black,DDR SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.5 out of 5 stars 187 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.5 out of 5 stars",2019-12-04,,NVIDIA GeForce GTX 1660 Ti,Solid State,PC,,11.33,690-0073w,,,2.67,4,Windows 10,AC,6,10.9 x 6.7 x 13.3 ,690-0073w,"Bluetooth, 802.11abg",,,15175,Computers
B086WBCBWZ,Eincar Double din Car Stereo Android Auto 10.0 OS 6.2 inch Touch Screen Car Radios GPS Navigation DVD Player with Bluetooth Support FM/AM/RDS Radio MirrorLink Wifi USB/SD OBD2 Steering Wheel Control,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.9 out of 5 stars 17 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.9 out of 5 stars",2020-04-08,,,,,,5.05,TT.AN106032GNN+FCAM-jh,EINCAR Co. Ltd.,,,,,,,6.54 x 7.01 x 2.09 ,,,EinCar Direct,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=ADBJWUPSING6Q&isAmazonFulfilled=1,176229,Electronics(
B01N1YETIX,"Canon VIXIA HF R80 Portable Video Camera Camcorder with Built-in Wi-fi, Full HD CMOS Sensor, 3.0-inch Touch Panel LCD, Digic DV 4, and 57x Advanced Zoom",1 Lithium ion batteries required. (included),Canon,,,Black,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.4 out of 5 stars 210 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.4 out of 5 stars",2017-01-04,,,,,No,1.36,1959C001,,,,,,,,4.6 x 2.1 x 2.3 ,,,,,63882,Electronics(
B07TFRTNN9,"BUFFALO TeraStation 3410RN Rackmount 4 TB NAS Hard Drives Included (2 X 2TB, 4 Bay)",,BUFFALO,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.4 out of 5 stars 16 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.4 out of 5 stars",2019-06-24,,,,"PC, Mac",No,24.6,TS3410RN0402,BUFFALO,,,,,,,16.9 x 16.9 x 1.7 ,TeraStation 3410RN,,,,546,ComputerNetwork
B071VVDVNF,Minolta MN12Z OIS 12x Zoom Wi-Fi Digital Camera (Purple),,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.7 out of 5 stars 25 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.7 out of 5 stars",,,,,,,0.768,MN12Z-P,Minolta,,,,,,,4 x 1.1 x 2.4 ,,,OpticsDeals,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3TNZHA1FJ2EYL&isAmazonFulfilled=1,76430,Electronics(
B07WRT34G1,"Acer TravelMate P6 Thin & Light Business Laptop, 14"" FHD IPS Touch, Intel Core i7-8565U, NVIDIA MX250, 16GB DDR4, 512GB SSD, 12 Hrs Battery, Win 10 Pro, TPM 2.0, Mil-Spec, FPR, TMP614-51TG-792V",1 Lithium ion batteries required. (included),Acer,Dedicated,NVIDIA,,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.3 out of 5 stars 43 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.3 out of 5 stars",2019-08-01,512.0,NVIDIA GeForce MX250,Serial ATA,Unknown,,5.07,TMP614-51TG-792V,,1920 x 1080,4.6,,Windows 10 Pro,Battery Powered,4,12.8 x 9.06 x 0.65 ,TMP614-51TG-792V,Bluetooth,STC Distributors (Serial # Recorded),https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=AD7Y6TQ6313D1&isAmazonFulfilled=1,83620,Computers
B07Q6ZDKGS,"Flagship 2019 HP 14"" FHD Laptop | Intel Quad-Core Pentium Silver N5000 Up to 2.7Ghz |4GB DDR4 | 64GB eMMC SSD | Office 365 Personal-1yr | Win 10 S| Support up to 256G Micro SD Extra Storage",1 Lithium Polymer batteries required. (included),HP,Integrated,Intel,,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.2 out of 5 stars 119 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.2 out of 5 stars",2019-04-01,64.0,Intel UHD Graphics 620,Serial ATA,PC,,3.16,,,1920 x 1080,2.4,,Windows 10,Battery Powered,4,17.7 x 12.1 x 2.7 ,HP 14,"802.11bgn, 802.11b, 802.11b/g",EA Tech LLC,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=AHG5PREDH0YQI&isAmazonFulfilled=1,26430,Computers
B08Q38JZMY,"WiFi Range Extender, 300Mbps Wireless Signal Repeater Booster Full Coverage, Extend WiFi Signal to Smart Home & Alex Devices",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.0 out of 5 stars 6 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.0 out of 5 stars",2020-12-09,,,,,,0.688,300M White,Carantee,,,,,,,3.94 x 3.78 x 3.11 ,,,,,386,
B07GSKMJ6D,"Corsair Vengeance RGB Pro 32GB (2x16GB) 2666 C16 DDR4 Desktop Memory - Black, Model Number: CMW32GX4M2A2666C16",,Corsair,,,,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.6 out of 5 stars 312 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.6 out of 5 stars",2018-08-24,,,,,,0.672,CMW32GX4M2A2666C16,Corsair Memory Only,,2.67,,,,8,5.44 x 0.3 x 2 ,,,,,326,ComputerMemory
B07W5P67Z8,Leez P710 ARM-Based AI+IOT Single Board Computer with Android 9.0 Hexa-core Soc 4GB RAM 16GB eMMC Storage Support 4K HD Display & GB Bluetooth 5.0,,SmartFly info,,,,DDR SDRAM,,2019-08-07,16.0,Mali-T860,,,,1.136,Leez P710,,,,,,DC,6,3.34 x 3.34 x 0.59 ,,"802.11bgn, 802.11ac",SmartFly info,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3FZJTJP2FUJVA&isAmazonFulfilled=1,6416,SingleBoard
B00KF7QO2G,"Noctua NF-P14r redux-1500 PWM, High Performance Cooling Fan, 4-Pin, 1500 RPM (140mm Grey)",,Noctua,,,Black,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.7 out of 5 stars 417 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.7 out of 5 stars",2014-06-10,,,,,No,0.848,Noctua NF-P14r redux-1500 PWM,Noctua,,,,,,,5.51 x 0.98 x 5.51 ,NF-P14r redux-1500 PWM,,Noctua Cooling Solutions,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A1Z5H6ZGWCMTNX&isAmazonFulfilled=1,706,ComputerCase
B08QCSXTTG,"PC Stick Mini Computer Stick with Intel Atom x5-Z8350 & Pre-Installed Windows 10, 4GB RAM 64GB eMMC Cooling Fan PC, Bluetooth, USB 3.0 and Dual Band WiFi 2.4G/5.0G",1 Lithium Metal batteries required. (included),Fenniu,Integrated,Intel,Black,DDR3L-1600 SDRAM,,2020-12-11,,Intel HD Graphics,USB 3.0,PC,,2.256,MN9,,,1600.0,1,Windows 10 Home,DC 5V 3A,4,6.3 x 5.51 x 1.42 ,,802.11a/b/g/n/ac,Fenniu-Official-Store,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A24SZTTGXIKH2D&isAmazonFulfilled=1,25195,Computers
